predicted|expected
251.743863|239.000000
237.618538|236.000000
233.328231|251.000000
240.194415|212.000000
220.877536|265.000000
250.409809|300.000000
285.305154|245.000000
264.025329|288.000000
281.846028|268.000000
277.761671|253.000000
260.154139|287.000000
273.567938|256.000000
265.795311|261.000000
259.777798|251.000000
253.077938|276.000000
269.208563|283.000000
276.236221|259.000000
268.447470|282.000000
278.158655|333.000000
317.863512|273.000000
290.912572|313.000000
307.697359|314.000000
315.187492|331.000000
328.696611|366.000000
352.871083|372.000000
376.095518|401.000000
398.055269|380.000000
392.930386|400.000000
402.390914|417.000000
413.327253|415.000000
418.342662|500.000000
475.667199|452.000000
469.361995|362.000000
402.301263|362.000000
369.114549|341.000000
341.693511|298.000000
295.246114|293.000000
282.827055|275.000000
273.377074|276.000000
267.893838|244.000000
246.312379|231.000000
233.096245|216.000000
215.432518|199.000000
199.349430|185.000000
182.737500|151.000000
156.562681|141.000000
139.437384|131.000000
126.808331|120.000000
116.678529|97.000000
98.021246|90.000000
89.028996|84.000000
80.903867|65.000000
66.076272|64.000000
60.495924|47.000000
48.570286|46.000000
43.506923|40.000000
37.617858|38.000000
36.409869|33.000000
31.798705|28.000000
28.561397|28.000000
26.593838|30.000000
27.966687|36.000000
32.903550|22.000000
25.825420|24.000000
24.601552|24.000000
23.358689|23.000000
22.496334|31.000000
27.164818|25.000000
26.797936|24.000000
25.208594|35.000000
31.829636|26.000000
28.617192|41.000000
36.978809|31.000000
33.997045|41.000000
39.987360|45.000000
43.237722|40.000000
43.096722|46.000000
44.777998|38.000000
41.443078|46.000000
44.228902|54.000000
50.626004|61.000000
59.286824|64.000000
63.887207|71.000000
71.500219|77.000000
77.151703|107.000000
99.619695|91.000000
97.203202|114.000000
112.203560|126.000000
124.458226|133.000000
134.728926|146.000000
144.204104|129.000000
138.961617|181.000000
169.097269|210.000000
200.534515|203.000000
209.868300|214.000000
218.542755|214.000000
222.738660|226.000000
226.131138|232.000000
230.493142|239.000000
239.416417|287.000000
274.305099|269.000000
276.549430|271.000000
277.817963|297.000000
293.775409|277.000000
286.313470|292.000000
288.933966|272.000000
279.113306|285.000000
283.746859|248.000000
256.440423|228.000000
235.727918|229.000000
224.232742|243.000000
233.388568|227.000000
224.958143|235.000000
232.274711|231.000000
232.164836|224.000000
226.847209|222.000000
221.470896|244.000000
236.967949|191.000000
205.351021|204.000000
202.558444|231.000000
218.957510|238.000000
232.779205|229.000000
230.119783|226.000000
232.839667|227.000000
229.827743|211.000000
215.315780|239.000000
229.443518|169.000000
188.005556|214.000000
202.904470|179.000000
182.623583|184.000000
182.868653|180.000000
174.603279|184.000000
184.366897|172.000000
171.728454|150.000000
157.614296|143.000000
144.319195|126.000000
127.906715|157.000000
142.866323|122.000000
126.825426|117.000000
119.843351|115.000000
113.662550|88.000000
95.113858|91.000000
85.678671|68.000000
71.163571|89.000000
79.731452|56.000000
60.376350|47.000000
50.313579|65.000000
55.810441|63.000000
60.591250|57.000000
55.925964|42.000000
47.723204|40.000000
42.121535|33.000000
32.524371|42.000000
36.558512|30.000000
30.715036|31.000000
30.843142|36.000000
33.377907|19.000000
23.822910|21.000000
20.003445|22.000000
20.467892|23.000000
21.359739|14.000000
15.115698|9.000000
11.197383|9.000000
8.322273|19.000000
14.334338|19.000000
17.105302|16.000000
17.462612|16.000000
17.305699|21.000000
20.290787|23.000000
21.901197|23.000000
23.166892|20.000000
21.773712|19.000000
20.205810|36.000000
30.663489|21.000000
24.795202|22.000000
23.438147|16.000000
18.140647|27.000000
23.964585|46.000000
37.582029|34.000000
37.926942|52.000000
49.498427|61.000000
60.169068|65.000000
66.361705|48.000000
55.024874|49.000000
52.742793|58.000000
54.845463|77.000000
69.413789|88.000000
83.358066|97.000000
97.395021|103.000000
105.653973|121.000000
119.970837|129.000000
129.285309|153.000000
149.303395|166.000000
165.398390|162.000000
